GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type                  | Params
-------------------------------------------------------
0 | segm_model   | DeepLabV3             | 42.0 M
1 | train_metric | BinaryJaccardIndex    | 0
2 | val_metric   | BinaryJaccardIndex    | 0
3 | test_metric  | BinaryJaccardIndex    | 0
4 | test_cm      | BinaryConfusionMatrix | 0
-------------------------------------------------------
42.0 M    Trainable params
0         Non-trainable params
42.0 M    Total params
168.008   Total estimated model params size (MB)

Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                      | 1/2 [00:01<00:01,  1.91s/it]
Epoch 90: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.99it/s, v_num=xluu, val_loss=0.378, val_meanIOU=0.432, train_meanIOU=0.888]




Epoch 91: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.06it/s, v_num=xluu, val_loss=0.379, val_meanIOU=0.430, train_meanIOU=0.884]



Epoch 92: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.05it/s, v_num=xluu, val_loss=0.380, val_meanIOU=0.423, train_meanIOU=0.897]




Epoch 93: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.380, val_meanIOU=0.426, train_meanIOU=0.893]



Epoch 94: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.04it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.429, train_meanIOU=0.888]



Epoch 95: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.09it/s, v_num=xluu, val_loss=0.382, val_meanIOU=0.421, train_meanIOU=0.886]




Epoch 96: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.03it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.421, train_meanIOU=0.901]



Epoch 97: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.07it/s, v_num=xluu, val_loss=0.381, val_meanIOU=0.423, train_meanIOU=0.895]



Epoch 98: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.03it/s, v_num=xluu, val_loss=0.383, val_meanIOU=0.415, train_meanIOU=0.888]




Epoch 99: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.02it/s, v_num=xluu, val_loss=0.379, val_meanIOU=0.423, train_meanIOU=0.886]

Validation DataLoader 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 17/25 [00:02<00:01,  6.07it/s]

`Trainer.fit` stopped: `max_epochs=100` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]


Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:04<00:00,  6.15it/s]tensor([[9486169,  628297],
        [1287402, 1443188]], device='cuda:0')
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:04<00:00,  6.15it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           0.37960928678512573
      test_meanIOU          0.4296625554561615
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
